;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/19/2018 7:35:07 PM
;----------------------------------------------

;Address Opcode 	ASM
0x03DE	0xFC00    	SBRC       R0, 0
0x03E0	0x9503    	INC        R16
L_end__getAN_2:
0x03E2	0x9508    	RET
; end of easyavr_v7_ATMEGA32__getAN_2
easyavr_v7_ATMEGA32__getRST_2:
;__ea_atmega32_gpio.c,57 :: 		static uint8_t _getRST_2 ()             { return PINA1_bit;   }
0x03E4	0xB209    	IN         R0, PINA1_bit+0
0x03E6	0x2700    	CLR        R16
0x03E8	0xFC01    	SBRC       R0, 1
0x03EA	0x9503    	INC        R16
L_end__getRST_2:
0x03EC	0x9508    	RET
; end of easyavr_v7_ATMEGA32__getRST_2
easyavr_v7_ATMEGA32__getCS_2:
;__ea_atmega32_gpio.c,58 :: 		static uint8_t _getCS_2  ()             { return PINA3_bit;   }
0x03A8	0xB209    	IN         R0, PINA3_bit+0
0x03AA	0x2700    	CLR        R16
0x03AC	0xFC03    	SBRC       R0, 3
0x03AE	0x9503    	INC        R16
L_end__getCS_2:
0x03B0	0x9508    	RET
; end of easyavr_v7_ATMEGA32__getCS_2
easyavr_v7_ATMEGA32__getSCK_2:
;__ea_atmega32_gpio.c,59 :: 		static uint8_t _getSCK_2 ()             { return PINB7_bit;   }
0x036C	0xB206    	IN         R0, PINB7_bit+0
0x036E	0x2700    	CLR        R16
0x0370	0xFC07    	SBRC       R0, 7
0x0372	0x9503    	INC        R16
L_end__getSCK_2:
0x0374	0x9508    	RET
; end of easyavr_v7_ATMEGA32__getSCK_2
easyavr_v7_ATMEGA32__getMISO_2:
;__ea_atmega32_gpio.c,60 :: 		static uint8_t _getMISO_2()             { return PINB6_bit;   }
0x0376	0xB206    	IN         R0, PINB6_bit+0
0x0378	0x2700    	CLR        R16
0x037A	0xFC06    	SBRC       R0, 6
0x037C	0x9503    	INC        R16
L_end__getMISO_2:
0x037E	0x9508    	RET
; end of easyavr_v7_ATMEGA32__getMISO_2
easyavr_v7_ATMEGA32__getMOSI_2:
;__ea_atmega32_gpio.c,61 :: 		static uint8_t _getMOSI_2()             { return PINB5_bit;   }
0x0362	0xB206    	IN         R0, PINB5_bit+0
0x0364	0x2700    	CLR        R16
0x0366	0xFC05    	SBRC       R0, 5
0x0368	0x9503    	INC        R16
L_end__getMOSI_2:
0x036A	0x9508    	RET
; end of easyavr_v7_ATMEGA32__getMOSI_2
easyavr_v7_ATMEGA32__getPWM_2:
;__ea_atmega32_gpio.c,62 :: 		static uint8_t _getPWM_2 ()             { return PIND5_bit;   }
0x0358	0xB200    	IN         R0, PIND5_bit+0
0x035A	0x2700    	CLR        R16
0x035C	0xFC05    	SBRC       R0, 5
0x035E	0x9503    	INC        R16
L_end__getPWM_2:
0x0360	0x9508    	RET
; end of easyavr_v7_ATMEGA32__getPWM_2
easyavr_v7_ATMEGA32__getINT_2:
;__ea_atmega32_gpio.c,63 :: 		static uint8_t _getINT_2 ()             { return PIND3_bit;   }
0x0394	0xB200    	IN         R0, PIND3_bit+0
0x0396	0x2700    	CLR        R16
0x0398	0xFC03    	SBRC       R0, 3
0x039A	0x9503    	INC        R16
L_end__getINT_2:
0x039C	0x9508    	RET
; end of easyavr_v7_ATMEGA32__getINT_2
easyavr_v7_ATMEGA32__getRX_2:
;__ea_atmega32_gpio.c,64 :: 		static uint8_t _getRX_2  ()             { return PIND0_bit;   }
0x039E	0xB200    	IN         R0, PIND0_bit+0
0x03A0	0x2700    	CLR        R16
0x03A2	0xFC00    	SBRC       R0, 0
0x03A4	0x9503    	INC        R16
L_end__getRX_2:
0x03A6	0x9508    	RET
; end of easyavr_v7_ATMEGA32__getRX_2
easyavr_v7_ATMEGA32__getTX_2:
;__ea_atmega32_gpio.c,65 :: 		static uint8_t _getTX_2  ()             { return PIND1_bit;   }
0x0380	0xB200    	IN         R0, PIND1_bit+0
0x0382	0x2700    	CLR        R16
0x0384	0xFC01    	SBRC       R0, 1
0x0386	0x9503    	INC        R16
L_end__getTX_2:
0x0388	0x9508    	RET
; end of easyavr_v7_ATMEGA32__getTX_2
easyavr_v7_ATMEGA32__getSCL_2:
;__ea_atmega32_gpio.c,66 :: 		static uint8_t _getSCL_2 ()             { return PINC0_bit;   }
0x038A	0xB203    	IN         R0, PINC0_bit+0
0x038C	0x2700    	CLR        R16
0x038E	0xFC00    	SBRC       R0, 0
0x0390	0x9503    	INC        R16
L_end__getSCL_2:
0x0392	0x9508    	RET
; end of easyavr_v7_ATMEGA32__getSCL_2
easyavr_v7_ATMEGA32__getSDA_2:
;__ea_atmega32_gpio.c,67 :: 		static uint8_t _getSDA_2 ()             { return PINC1_bit;   }
0x0402	0xB203    	IN         R0, PINC1_bit+0
0x0404	0x2700    	CLR        R16
0x0406	0xFC01    	SBRC       R0, 1
0x0408	0x9503    	INC        R16
L_end__getSDA_2:
0x040A	0x9508    	RET
; end of easyavr_v7_ATMEGA32__getSDA_2
easyavr_v7_ATMEGA32__getAN_3:
;__ea_atmega32_gpio.c,81 :: 		static uint8_t _getAN_3  ()             { return PINA4_bit;   }
0x05A4	0xB209    	IN         R0, PINA4_bit+0
0x05A6	0x2700    	CLR        R16
0x05A8	0xFC04    	SBRC       R0, 4
0x05AA	0x9503    	INC        R16
L_end__getAN_3:
0x05AC	0x9508    	RET
; end of easyavr_v7_ATMEGA32__getAN_3
easyavr_v7_ATMEGA32__getRST_3:
;__ea_atmega32_gpio.c,82 :: 		static uint8_t _getRST_3 ()             { return PINB0_bit;   }
0x05AE	0xB206    	IN         R0, PINB0_bit+0
0x05B0	0x2700    	CLR        R16
0x05B2	0xFC00    	SBRC       R0, 0
0x05B4	0x9503    	INC        R16
L_end__getRST_3:
0x05B6	0x9508    	RET
; end of easyavr_v7_ATMEGA32__getRST_3
easyavr_v7_ATMEGA32__getCS_3:
;__ea_atmega32_gpio.c,83 :: 		static uint8_t _getCS_3  ()             { return PINB4_bit;   }
0x0590	0xB206    	IN         R0, PINB4_bit+0
0x0592	0x2700    	CLR        R16
0x0594	0xFC04    	SBRC       R0, 4
0x0596	0x9503    	INC        R16
L_end__getCS_3:
0x0598	0x9508    	RET
; end of easyavr_v7_ATMEGA32__getCS_3
easyavr_v7_ATMEGA32__getSCK_3:
;__ea_atmega32_gpio.c,84 :: 		static uint8_t _getSCK_3 ()             { return PINB7_bit;   }
0x059A	0xB206    	IN         R0, PINB7_bit+0
0x059C	0x2700    	CLR        R16
0x059E	0xFC07    	SBRC       R0, 7
0x05A0	0x9503    	INC        R16
L_end__getSCK_3:
0x05A2	0x9508    	RET
; end of easyavr_v7_ATMEGA32__getSCK_3
easyavr_v7_ATMEGA32__getMISO_3:
;__ea_atmega32_gpio.c,85 :: 		static uint8_t _getMISO_3()             { return PINB6_bit;   }
0x05CC	0xB206    	IN         R0, PINB6_bit+0
0x05CE	0x2700    	CLR        R16
0x05D0	0xFC06    	SBRC       R0, 6
0x05D2	0x9503    	INC        R16
L_end__getMISO_3:
0x05D4	0x9508    	RET
; end of easyavr_v7_ATMEGA32__getMISO_3
easyavr_v7_ATMEGA32__getMOSI_3:
;__ea_atmega32_gpio.c,86 :: 		static uint8_t _getMOSI_3()             { return PINB5_bit;   }
0x05D6	0xB206    	IN         R0, PINB5_bit+0
0x05D8	0x2700    	CLR        R16
0x05DA	0xFC05    	SBRC       R0, 5
0x05DC	0x9503    	INC        R16
L_end__getMOSI_3:
0x05DE	0x9508    	RET
; end of easyavr_v7_ATMEGA32__getMOSI_3
easyavr_v7_ATMEGA32__getPWM_3:
;__ea_atmega32_gpio.c,87 :: 		static uint8_t _getPWM_3 ()             { return PINB3_bit;   }
0x05B8	0xB206    	IN         R0, PINB3_bit+0
0x05BA	0x2700    	CLR        R16
0x05BC	0xFC03    	SBRC       R0, 3
0x05BE	0x9503    	INC        R16
L_end__getPWM_3:
0x05C0	0x9508    	RET
; end of easyavr_v7_ATMEGA32__getPWM_3
easyavr_v7_ATMEGA32__getINT_3:
;__ea_atmega32_gpio.c,88 :: 		static uint8_t _getINT_3 ()             { return PINB2_bit;   }
0x05C2	0xB206    	IN         R0, PINB2_bit+0
0x05C4	0x2700    	CLR        R16
0x05C6	0xFC02    	SBRC       R0, 2
0x05C8	0x9503    	INC        R16
L_end__getINT_3:
0x05CA	0x9508    	RET
; end of easyavr_v7_ATMEGA32__getINT_3
easyavr_v7_ATMEGA32__getRX_3:
;__ea_atmega32_gpio.c,89 :: 		static uint8_t _getRX_3  ()             { return PIND2_bit;   }
0x0586	0xB200    	IN         R0, PIND2_bit+0
0x0588	0x2700    	CLR        R16
0x058A	0xFC02    	SBRC       R0, 2
0x058C	0x9503    	INC        R16
L_end__getRX_3:
0x058E	0x9508    	RET
; end of easyavr_v7_ATMEGA32__getRX_3
easyavr_v7_ATMEGA32__getTX_3:
;__ea_atmega32_gpio.c,90 :: 		static uint8_t _getTX_3  ()             { return PIND3_bit;   }
0x042A	0xB200    	IN         R0, PIND3_bit+0
0x042C	0x2700    	CLR        R16
0x042E	0xFC03    	SBRC       R0, 3
0x0430	0x9503    	INC        R16
L_end__getTX_3:
0x0432	0x9508    	RET
; end of easyavr_v7_ATMEGA32__getTX_3
easyavr_v7_ATMEGA32__getSCL_3:
;__ea_atmega32_gpio.c,91 :: 		static uint8_t _getSCL_3 ()             { return PINC0_bit;   }
0x0434	0xB203    	IN         R0, PINC0_bit+0
0x0436	0x2700    	CLR        R16
0x0438	0xFC00    	SBRC       R0, 0
0x043A	0x9503    	INC        R16
L_end__getSCL_3:
0x043C	0x9508    	RET
; end of easyavr_v7_ATMEGA32__getSCL_3
easyavr_v7_ATMEGA32__getSDA_3:
;__ea_atmega32_gpio.c,92 :: 		static uint8_t _getSDA_3 ()             { return PINC1_bit;   }
0x040C	0xB203    	IN         R0, PINC1_bit+0
0x040E	0x2700    	CLR        R16
0x0410	0xFC01    	SBRC       R0, 1
0x0412	0x9503    	INC        R16
L_end__getSDA_3:
0x0414	0x9508    	RET
; end of easyavr_v7_ATMEGA32__getSDA_3
__fm_Driver_hal_i2cRead:
0x08F4	0x93CF    	PUSH       R28
0x08F6	0x93DF    	PUSH       R29
0x08F8	0xB7CD    	IN         R28, SPL+0
0x08FA	0xB7DE    	IN         R29, SPL+1
0x08FC	0x9724    	SBIW       R28, 4
0x08FE	0xBFCD    	OUT        SPL+0, R28
0x0900	0xBFDE    	OUT        SPL+1, R29
0x0902	0x9621    	ADIW       R28, 1
;__hal_avr.c,123 :: 		static int hal_i2cRead(uint8_t slaveAddress, uint8_t *pBuf, uint16_t nBytes, uint8_t endMode)
;__hal_avr.c,125 :: 		int res = 0;
0x0904	0x922F    	PUSH       R2
0x0906	0xE0B0    	LDI        R27, 0
0x0908	0x83BA    	STD        Y+2, R27
0x090A	0x83BB    	STD        Y+3, R27
;__hal_avr.c,126 :: 		uint8_t *ptr = pBuf;
0x090C	0x8238    	STD        Y+0, R3
0x090E	0x8249    	STD        Y+1, R4
;__hal_avr.c,127 :: 		fp_i2cWrite((slaveAddress << 1) | 1);
0x0910	0x2D02    	MOV        R16, R2
0x0912	0x0F00    	LSL        R16
0x0914	0x6001    	ORI        R16, 1
0x0916	0x927F    	PUSH       R7
0x0918	0x926F    	PUSH       R6
0x091A	0x925F    	PUSH       R5
0x091C	0x2E20    	MOV        R2, R16
0x091E	0x02B691E0  	LDS        R30, __fm_Driver_fp_i2cWrite+0
0x0922	0x02B791F0  	LDS        R31, __fm_Driver_fp_i2cWrite+1
0x0926	0x9509    	ICALL
0x0928	0x905F    	POP        R5
0x092A	0x906F    	POP        R6
0x092C	0x907F    	POP        R7
;__hal_avr.c,128 :: 		while(--nBytes) *ptr++ =
L___fm_Driver_hal_i2cRead4:
0x092E	0x2D05    	MOV        R16, R5
0x0930	0x2D16    	MOV        R17, R6
0x0932	0x5001    	SUBI       R16, 1
0x0934	0x4010    	SBCI       R17, 0
0x0936	0x2E50    	MOV        R5, R16
0x0938	0x2E61    	MOV        R6, R17
0x093A	0x2FB0    	MOV        R27, R16
0x093C	0x2BB1    	OR         R27, R17
0x093E	0xF0E9    	BREQ       L___fm_Driver_hal_i2cRead5
L___fm_Driver_hal_i2cRead101:
;__hal_avr.c,129 :: 		fp_i2cRead(ACK_BIT);
0x0940	0x927F    	PUSH       R7
0x0942	0x926F    	PUSH       R6
0x0944	0x925F    	PUSH       R5
0x0946	0x924F    	PUSH       R4
0x0948	0x923F    	PUSH       R3
0x094A	0x922F    	PUSH       R2
0x094C	0xE0B1    	LDI        R27, 1
0x094E	0x2E2B    	MOV        R2, R27
0x0950	0x02BA91E0  	LDS        R30, __fm_Driver_fp_i2cRead+0
0x0954	0x02BB91F0  	LDS        R31, __fm_Driver_fp_i2cRead+1
0x0958	0x9509    	ICALL
0x095A	0x902F    	POP        R2
0x095C	0x903F    	POP        R3
0x095E	0x904F    	POP        R4
0x0960	0x905F    	POP        R5
0x0962	0x906F    	POP        R6
0x0964	0x907F    	POP        R7
0x0966	0x81E8    	LDD        R30, Y+0
0x0968	0x81F9    	LDD        R31, Y+1
0x096A	0x8300    	ST         Z, R16
0x096C	0x8108    	LDD        R16, Y+0
0x096E	0x8119    	LDD        R17, Y+1
0x0970	0x5F0F    	SUBI       R16, 255
0x0972	0x4F1F    	SBCI       R17, 255
0x0974	0x8308    	STD        Y+0, R16
0x0976	0x8319    	STD        Y+1, R17
0x0978	0xCFDA    	RJMP       L___fm_Driver_hal_i2cRead4
L___fm_Driver_hal_i2cRead5:
;__hal_avr.c,130 :: 		*ptr = fp_i2cRead(NACK_BIT);
0x097A	0x927F    	PUSH       R7
0x097C	0x926F    	PUSH       R6
0x097E	0x925F    	PUSH       R5
0x0980	0x924F    	PUSH       R4
0x0982	0x923F    	PUSH       R3
0x0984	0x922F    	PUSH       R2
0x0986	0x2422    	CLR        R2
0x0988	0x02BA91E0  	LDS        R30, __fm_Driver_fp_i2cRead+0
0x098C	0x02BB91F0  	LDS        R31, __fm_Driver_fp_i2cRead+1
0x0990	0x9509    	ICALL
0x0992	0x902F    	POP        R2
0x0994	0x903F    	POP        R3
0x0996	0x904F    	POP        R4
0x0998	0x905F    	POP        R5
0x099A	0x906F    	POP        R6
0x099C	0x907F    	POP        R7
0x099E	0x81E8    	LDD        R30, Y+0
0x09A0	0x81F9    	LDD        R31, Y+1
0x09A2	0x8300    	ST         Z, R16
;__hal_avr.c,131 :: 		if(endMode == END_MODE_STOP)
0x09A4	0xE0B0    	LDI        R27, 0
0x09A6	0x167B    	CP         R7, R27
0x09A8	0xF489    	BRNE       L___fm_Driver_hal_i2cRead6
L___fm_Driver_hal_i2cRead102:
;__hal_avr.c,132 :: 		fp_i2cStop();
0x09AA	0x927F    	PUSH       R7
0x09AC	0x926F    	PUSH       R6
0x09AE	0x925F    	PUSH       R5
0x09B0	0x924F    	PUSH       R4
0x09B2	0x923F    	PUSH       R3
0x09B4	0x922F    	PUSH       R2
0x09B6	0x02B891E0  	LDS        R30, __fm_Driver_fp_i2cStop+0
0x09BA	0x02B991F0  	LDS        R31, __fm_Driver_fp_i2cStop+1
0x09BE	0x9509    	ICALL
0x09C0	0x902F    	POP        R2
0x09C2	0x903F    	POP        R3
0x09C4	0x904F    	POP        R4
0x09C6	0x905F    	POP        R5
0x09C8	0x906F    	POP        R6
0x09CA	0x907F    	POP        R7
L___fm_Driver_hal_i2cRead6:
;__hal_avr.c,133 :: 		if(endMode == END_MODE_RESTART)
0x09CC	0xE0B1    	LDI        R27, 1
0x09CE	0x167B    	CP         R7, R27
0x09D0	0xF489    	BRNE       L___fm_Driver_hal_i2cRead7
L___fm_Driver_hal_i2cRead103:
;__hal_avr.c,134 :: 		fp_i2cStart();
0x09D2	0x927F    	PUSH       R7
0x09D4	0x926F    	PUSH       R6
0x09D6	0x925F    	PUSH       R5
0x09D8	0x924F    	PUSH       R4
0x09DA	0x923F    	PUSH       R3
0x09DC	0x922F    	PUSH       R2
0x09DE	0x02BE91E0  	LDS        R30, __fm_Driver_fp_i2cStart+0
0x09E2	0x02BF91F0  	LDS        R31, __fm_Driver_fp_i2cStart+1
0x09E6	0x9509    	ICALL
0x09E8	0x902F    	POP        R2
0x09EA	0x903F    	POP        R3
0x09EC	0x904F    	POP        R4
0x09EE	0x905F    	POP        R5
0x09F0	0x906F    	POP        R6
0x09F2	0x907F    	POP        R7
L___fm_Driver_hal_i2cRead7:
;__hal_avr.c,135 :: 		return res;
0x09F4	0x810A    	LDD        R16, Y+2
0x09F6	0x811B    	LDD        R17, Y+3
;__hal_avr.c,136 :: 		}
;__hal_avr.c,135 :: 		return res;
;__hal_avr.c,136 :: 		}
L_end_hal_i2cRead:
0x09F8	0x902F    	POP        R2
0x09FA	0x9623    	ADIW       R28, 3
0x09FC	0xBFCD    	OUT        SPL+0, R28
0x09FE	0xBFDE    	OUT        SPL+1, R29
0x0A00	0x91DF    	POP        R29
0x0A02	0x91CF    	POP        R28
0x0A04	0x9508    	RET
; end of __fm_Driver_hal_i2cRead
_fm_setBits:
;__fm_Driver.c,287 :: 		void fm_setBits( uint16_t *registerBuffer, uint16_t registerAddress, uint16_t bitsMask, uint16_t bitsValue )
;__fm_Driver.c,289 :: 		registerBuffer[ registerAddress ] &= bitsMask;
0x1EBC	0x0182    	MOVW       R16, R4
0x1EBE	0x0F00    	LSL        R16
0x1EC0	0x1F11    	ROL        R17
0x1EC2	0x0198    	MOVW       R18, R16
0x1EC4	0x0D22    	ADD        R18, R2
0x1EC6	0x1D33    	ADC        R19, R3
0x1EC8	0x01F9    	MOVW       R30, R18
0x1ECA	0x9101    	LD         R16, Z+
0x1ECC	0x9111    	LD         R17, Z+
0x1ECE	0x2106    	AND        R16, R6
0x1ED0	0x2117    	AND        R17, R7
0x1ED2	0x01F9    	MOVW       R30, R18
0x1ED4	0x9301    	ST         Z+, R16
0x1ED6	0x9311    	ST         Z+, R17
;__fm_Driver.c,290 :: 		registerBuffer[ registerAddress ] |= bitsValue;
0x1ED8	0x0182    	MOVW       R16, R4
0x1EDA	0x0F00    	LSL        R16
0x1EDC	0x1F11    	ROL        R17
0x1EDE	0x0198    	MOVW       R18, R16
0x1EE0	0x0D22    	ADD        R18, R2
0x1EE2	0x1D33    	ADC        R19, R3
0x1EE4	0x01F9    	MOVW       R30, R18
0x1EE6	0x9101    	LD         R16, Z+
0x1EE8	0x9111    	LD         R17, Z+
0x1EEA	0x2908    	OR         R16, R8
0x1EEC	0x2919    	OR         R17, R9
0x1EEE	0x01F9    	MOVW       R30, R18
0x1EF0	0x9301    	ST         Z+, R16
0x1EF2	0x9311    	ST         Z+, R17
;__fm_Driver.c,291 :: 		}
L_end_fm_setBits:
0x1EF4	0x9508    	RET
; end of _fm_setBits
_fm_writeRegisters:
0x1E10	0x93CF    	PUSH       R28
0x1E12	0x93DF    	PUSH       R29
0x1E14	0xB7CD    	IN         R28, SPL+0
0x1E16	0xB7DE    	IN         R29, SPL+1
0x1E18	0x97A0    	SBIW       R28, 32
0x1E1A	0xBFCD    	OUT        SPL+0, R28
0x1E1C	0xBFDE    	OUT        SPL+1, R29
0x1E1E	0x9621    	ADIW       R28, 1
;__fm_Driver.c,266 :: 		void fm_writeRegisters( uint16_t *registerBuffer )
;__fm_Driver.c,273 :: 		j = 0;
0x1E20	0x924F    	PUSH       R4
0x1E22	0x925F    	PUSH       R5
0x1E24	0x926F    	PUSH       R6
0x1E26	0x927F    	PUSH       R7
; j start address is: 21 (R21)
0x1E28	0xE050    	LDI        R21, 0
;__fm_Driver.c,275 :: 		for (i = 0; i < 16; i ++)
; i start address is: 20 (R20)
0x1E2A	0xE040    	LDI        R20, 0
; j end address is: 21 (R21)
; i end address is: 20 (R20)
L_fm_writeRegisters17:
; i start address is: 20 (R20)
; j start address is: 21 (R21)
0x1E2C	0x3140    	CPI        R20, 16
0x1E2E	0xF550    	BRSH       L_fm_writeRegisters18
L__fm_writeRegisters111:
;__fm_Driver.c,277 :: 		auxBuffer[ j ] = registerBuffer[ i ] >> 8;
0x1E30	0x018E    	MOVW       R16, R28
0x1E32	0x2F25    	MOV        R18, R21
0x1E34	0xE030    	LDI        R19, 0
0x1E36	0x0F20    	ADD        R18, R16
0x1E38	0x1F31    	ADC        R19, R17
0x1E3A	0x2F04    	MOV        R16, R20
0x1E3C	0xE010    	LDI        R17, 0
0x1E3E	0x0F00    	LSL        R16
0x1E40	0x1F11    	ROL        R17
0x1E42	0x01F8    	MOVW       R30, R16
0x1E44	0x0DE2    	ADD        R30, R2
0x1E46	0x1DF3    	ADC        R31, R3
0x1E48	0x9101    	LD         R16, Z+
0x1E4A	0x9111    	LD         R17, Z+
0x1E4C	0x2F01    	MOV        R16, R17
0x1E4E	0xE010    	LDI        R17, 0
0x1E50	0x01F9    	MOVW       R30, R18
0x1E52	0x8300    	ST         Z, R16
;__fm_Driver.c,278 :: 		j += 1;
0x1E54	0x2F25    	MOV        R18, R21
0x1E56	0x5F2F    	SUBI       R18, 255
0x1E58	0x2F52    	MOV        R21, R18
;__fm_Driver.c,279 :: 		auxBuffer[ j ] = registerBuffer[ i ];
0x1E5A	0x018E    	MOVW       R16, R28
0x1E5C	0xE030    	LDI        R19, 0
0x1E5E	0x0F20    	ADD        R18, R16
0x1E60	0x1F31    	ADC        R19, R17
0x1E62	0x2F04    	MOV        R16, R20
0x1E64	0xE010    	LDI        R17, 0
0x1E66	0x0F00    	LSL        R16
0x1E68	0x1F11    	ROL        R17
0x1E6A	0x01F8    	MOVW       R30, R16
0x1E6C	0x0DE2    	ADD        R30, R2
0x1E6E	0x1DF3    	ADC        R31, R3
0x1E70	0x8100    	LD         R16, Z
0x1E72	0x01F9    	MOVW       R30, R18
0x1E74	0x8300    	ST         Z, R16
;__fm_Driver.c,280 :: 		j += 1;
0x1E76	0x2F05    	MOV        R16, R21
0x1E78	0x5F0F    	SUBI       R16, 255
0x1E7A	0x2F50    	MOV        R21, R16
;__fm_Driver.c,275 :: 		for (i = 0; i < 16; i ++)
0x1E7C	0x2F04    	MOV        R16, R20
0x1E7E	0x5F0F    	SUBI       R16, 255
0x1E80	0x2F40    	MOV        R20, R16
;__fm_Driver.c,281 :: 		}
; j end address is: 21 (R21)
; i end address is: 20 (R20)
0x1E82	0xCFD4    	RJMP       L_fm_writeRegisters17
L_fm_writeRegisters18:
;__fm_Driver.c,283 :: 		hal_i2cStart( );
0x1E84	0x923F    	PUSH       R3
0x1E86	0x922F    	PUSH       R2
0x1E88	0x0510940E  	CALL       __fm_Driver_hal_i2cStart+0
;__fm_Driver.c,284 :: 		hal_i2cWrite( _slaveAddress, auxBuffer, 32, END_MODE_STOP );
0x1E8C	0x018E    	MOVW       R16, R28
0x1E8E	0x2477    	CLR        R7
0x1E90	0xE2B0    	LDI        R27, 32
0x1E92	0x2E5B    	MOV        R5, R27
0x1E94	0xE0B0    	LDI        R27, 0
0x1E96	0x2E6B    	MOV        R6, R27
0x1E98	0x2E30    	MOV        R3, R16
0x1E9A	0x2E41    	MOV        R4, R17
0x1E9C	0x02C69020  	LDS        R2, __fm_Driver__slaveAddress+0
0x1EA0	0x03E3940E  	CALL       __fm_Driver_hal_i2cWrite+0
0x1EA4	0x902F    	POP        R2
0x1EA6	0x903F    	POP        R3
;__fm_Driver.c,285 :: 		}
L_end_fm_writeRegisters:
0x1EA8	0x907F    	POP        R7
0x1EAA	0x906F    	POP        R6
0x1EAC	0x905F    	POP        R5
0x1EAE	0x904F    	POP        R4
0x1EB0	0x966F    	ADIW       R28, 31
0x1EB2	0xBFCD    	OUT        SPL+0, R28
0x1EB4	0xBFDE    	OUT        SPL+1, R29
0x1EB6	0x91DF    	POP        R29
0x1EB8	0x91CF    	POP        R28
0x1EBA	0x9508    	RET
; end of _fm_writeRegisters
__fm_Driver_hal_i2cWrite:
0x07C6	0x93CF    	PUSH       R28
0x07C8	0x93DF    	PUSH       R29
0x07CA	0xB7CD    	IN         R28, SPL+0
0x07CC	0xB7DE    	IN         R29, SPL+1
0x07CE	0x9724    	SBIW       R28, 4
0x07D0	0xBFCD    	OUT        SPL+0, R28
0x07D2	0xBFDE    	OUT        SPL+1, R29
0x07D4	0x9621    	ADIW       R28, 1
;__hal_avr.c,109 :: 		static int hal_i2cWrite(uint8_t slaveAddress, uint8_t *pBuf, uint16_t nBytes, uint8_t endMode)
;__hal_avr.c,111 :: 		int res = 0;
0x07D6	0x922F    	PUSH       R2
0x07D8	0xE0B0    	LDI        R27, 0
0x07DA	0x83BA    	STD        Y+2, R27
0x07DC	0x83BB    	STD        Y+3, R27
;__hal_avr.c,112 :: 		uint8_t *ptr = pBuf;
0x07DE	0x8238    	STD        Y+0, R3
0x07E0	0x8249    	STD        Y+1, R4
;__hal_avr.c,113 :: 		fp_i2cWrite(slaveAddress << 1);
0x07E2	0x2D02    	MOV        R16, R2
0x07E4	0x0F00    	LSL        R16
0x07E6	0x927F    	PUSH       R7
0x07E8	0x926F    	PUSH       R6
0x07EA	0x925F    	PUSH       R5
0x07EC	0x2E20    	MOV        R2, R16
0x07EE	0x02B691E0  	LDS        R30, __fm_Driver_fp_i2cWrite+0
0x07F2	0x02B791F0  	LDS        R31, __fm_Driver_fp_i2cWrite+1
0x07F6	0x9509    	ICALL
0x07F8	0x905F    	POP        R5
0x07FA	0x906F    	POP        R6
0x07FC	0x907F    	POP        R7
;__hal_avr.c,114 :: 		while(nBytes--)
L___fm_Driver_hal_i2cWrite0:
0x07FE	0x2D25    	MOV        R18, R5
0x0800	0x2D36    	MOV        R19, R6
0x0802	0x2D05    	MOV        R16, R5
0x0804	0x2D16    	MOV        R17, R6
0x0806	0x5001    	SUBI       R16, 1
0x0808	0x4010    	SBCI       R17, 0
0x080A	0x2E50    	MOV        R5, R16
0x080C	0x2E61    	MOV        R6, R17
0x080E	0x2FB2    	MOV        R27, R18
0x0810	0x2BB3    	OR         R27, R19
0x0812	0xF0E1    	BREQ       L___fm_Driver_hal_i2cWrite1
L___fm_Driver_hal_i2cWrite97:
;__hal_avr.c,115 :: 		fp_i2cWrite(*( ptr++ ));
0x0814	0x81E8    	LDD        R30, Y+0
0x0816	0x81F9    	LDD        R31, Y+1
0x0818	0x8100    	LD         R16, Z
0x081A	0x927F    	PUSH       R7
0x081C	0x926F    	PUSH       R6
0x081E	0x925F    	PUSH       R5
0x0820	0x924F    	PUSH       R4
0x0822	0x923F    	PUSH       R3
0x0824	0x922F    	PUSH       R2
0x0826	0x2E20    	MOV        R2, R16
0x0828	0x02B691E0  	LDS        R30, __fm_Driver_fp_i2cWrite+0
0x082C	0x02B791F0  	LDS        R31, __fm_Driver_fp_i2cWrite+1
0x0830	0x9509    	ICALL
0x0832	0x902F    	POP        R2
0x0834	0x903F    	POP        R3
0x0836	0x904F    	POP        R4
0x0838	0x905F    	POP        R5
0x083A	0x906F    	POP        R6
0x083C	0x907F    	POP        R7
0x083E	0x8108    	LDD        R16, Y+0
0x0840	0x8119    	LDD        R17, Y+1
0x0842	0x5F0F    	SUBI       R16, 255
0x0844	0x4F1F    	SBCI       R17, 255
0x0846	0x8308    	STD        Y+0, R16
0x0848	0x8319    	STD        Y+1, R17
0x084A	0xCFD9    	RJMP       L___fm_Driver_hal_i2cWrite0
L___fm_Driver_hal_i2cWrite1:
;__hal_avr.c,116 :: 		if( endMode == END_MODE_STOP )
0x084C	0xE0B0    	LDI        R27, 0
0x084E	0x167B    	CP         R7, R27
0x0850	0xF489    	BRNE       L___fm_Driver_hal_i2cWrite2
L___fm_Driver_hal_i2cWrite98:
;__hal_avr.c,117 :: 		fp_i2cStop();
0x0852	0x927F    	PUSH       R7
0x0854	0x926F    	PUSH       R6
0x0856	0x925F    	PUSH       R5
0x0858	0x924F    	PUSH       R4
0x085A	0x923F    	PUSH       R3
